"datetime","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9"
2018-07-02,71.40875,67.30875,63.20875,59.10875,56.1716666666667,53.2345833333333,50.2975
2018-07-03,71.1179166666667,67.5811111111111,64.0443055555556,60.5075,56.9766666666667,53.4458333333333,49.915
2018-07-04,71.42875,67.6915277777778,63.9543055555556,60.2170833333333,56.855,53.4929166666667,50.1308333333333
2018-07-05,72.6841666666667,68.3705555555556,64.0569444444444,59.7433333333333,56.6368055555556,53.5302777777778,50.42375
2018-07-06,72.40875,68.2343055555556,64.0598611111111,59.8854166666667,56.6594444444444,53.4334722222222,50.2075
2018-07-07,72.9558333333333,69.3890277777778,65.8222222222222,62.2554166666667,58.1886111111111,54.1218055555556,50.055
2018-07-08,72.9025,69.5205555555556,66.1386111111111,62.7566666666667,58.8723611111111,54.9880555555556,51.10375
2018-07-09,73.6883333333333,70.0231944444444,66.3580555555556,62.6929166666667,58.5945833333333,54.49625,50.3979166666667
2018-07-10,73.8291666666667,70.0409722222222,66.2527777777778,62.4645833333333,58.64875,54.8329166666667,51.0170833333333
2018-07-11,72.365,69.2784722222222,66.1919444444444,63.1054166666667,58.9920833333333,54.87875,50.7654166666667
2018-07-12,73.1304166666667,70.22125,67.3120833333333,64.4029166666667,60.0627777777778,55.7226388888889,51.3825
2018-07-13,73.43125,70.6280555555556,67.8248611111111,65.0216666666667,60.50875,55.9958333333333,51.4829166666667
2018-07-14,73.0533333333333,70.1997222222222,67.3461111111111,64.4925,60.1029166666667,55.7133333333333,51.32375
2018-07-15,74.2020833333333,71.0395833333333,67.8770833333333,64.7145833333333,60.2315277777778,55.7484722222222,51.2654166666667
2018-07-16,73.6191666666667,71.4109722222222,69.2027777777778,66.9945833333333,61.8488888888889,56.7031944444444,51.5575
2018-07-17,72.3508333333333,70.1022222222222,67.8536111111111,65.605,60.8823611111111,56.1597222222222,51.4370833333333
2018-07-18,72.9166666666667,70.3045833333333,67.6925,65.0804166666667,60.6304166666667,56.1804166666667,51.7304166666667
2018-07-19,72.4195833333333,70.21125,68.0029166666667,65.7945833333333,61.0654166666667,56.33625,51.6070833333333
2018-07-20,73.4016666666667,70.3111111111111,67.2205555555555,64.13,60.0622222222222,55.9944444444444,51.9266666666667
2018-07-21,73.46125,70.7018055555556,67.9423611111111,65.1829166666667,60.6426388888889,56.1023611111111,51.5620833333333
2018-07-22,73.5204166666667,70.4573611111111,67.3943055555555,64.33125,60.2305555555556,56.1298611111111,52.0291666666667
2018-07-23,74.6075,71.265,67.9225,64.58,60.3008333333333,56.0216666666667,51.7425
2018-07-24,74.9775,71.7491666666667,68.5208333333333,65.2925,60.7934722222222,56.2944444444445,51.7954166666667
2018-07-25,73.5070833333333,71.2054166666667,68.90375,66.6020833333333,61.6734722222222,56.7448611111111,51.81625
2018-07-26,72.0070833333333,70.9290277777778,69.8509722222222,68.7729166666667,63.1520833333333,57.53125,51.9104166666667
2018-07-27,70.90875,69.3381944444444,67.7676388888889,66.1970833333333,61.3840277777778,56.5709722222222,51.7579166666667
2018-07-28,71.3783333333333,69.2670833333333,67.1558333333333,65.0445833333333,60.60625,56.1679166666667,51.7295833333333
2018-07-29,71.7904166666667,69.3698611111111,66.9493055555556,64.52875,60.3029166666667,56.0770833333333,51.85125
2018-07-30,71.9983333333333,69.7852777777778,67.5722222222222,65.3591666666667,60.835,56.3108333333333,51.7866666666667
2018-07-31,72.4775,70.1486111111111,67.8197222222222,65.4908333333333,61.0411111111111,56.5913888888889,52.1416666666667
2018-08-01,71.5179166666667,69.6148611111111,67.7118055555556,65.80875,61.2283333333333,56.6479166666667,52.0675
2018-08-02,70.3158333333333,68.6670833333333,67.0183333333333,65.3695833333333,61.0720833333333,56.7745833333333,52.4770833333333
2018-08-03,70.13,68.3531944444444,66.5763888888889,64.7995833333333,60.60125,56.4029166666667,52.2045833333333
2018-08-04,69.87,68.6423611111111,67.4147222222222,66.1870833333333,61.4222222222222,56.6573611111111,51.8925
2018-08-05,70.5045833333333,69.4369444444444,68.3693055555556,67.3016666666667,62.3469444444444,57.3922222222222,52.4375
2018-08-06,70.7591666666667,69.1027777777778,67.4463888888889,65.79,61.3063888888889,56.8227777777778,52.3391666666667
2018-08-07,70.17,68.9920833333333,67.8141666666667,66.63625,61.8766666666667,57.1170833333333,52.3575
2018-08-08,70.9225,69.0994444444444,67.2763888888889,65.4533333333333,61.0740277777778,56.6947222222222,52.3154166666667
2018-08-09,70.4066666666667,69.1280555555555,67.8494444444444,66.5708333333333,61.7377777777778,56.9047222222222,52.0716666666667
2018-08-10,71.3695833333333,69.4181944444445,67.4668055555556,65.5154166666667,61.2001388888889,56.8848611111111,52.5695833333333
2018-08-11,70.22,69.0268055555556,67.8336111111111,66.6404166666667,61.7736111111111,56.9068055555556,52.04
2018-08-12,71.0675,69.30375,67.54,65.77625,61.5155555555556,57.2548611111111,52.9941666666667
2018-08-13,73.75875,71.3080555555556,68.8573611111111,66.4066666666667,61.6209722222222,56.8352777777778,52.0495833333333
2018-08-14,74.185,71.565,68.945,66.325,61.8083333333333,57.2916666666667,52.775
2018-08-15,73.57125,70.9308333333333,68.2904166666667,65.65,61.4269444444445,57.2038888888889,52.9808333333333
2018-08-16,73.3716666666667,70.9486111111111,68.5255555555556,66.1025,61.6451388888889,57.1877777777778,52.7304166666667
2018-08-17,73.0883333333333,70.8958333333333,68.7033333333333,66.5108333333333,62.0136111111111,57.5163888888889,53.0191666666667
2018-08-18,74.1729166666667,71.4847222222222,68.7965277777778,66.1083333333333,61.7684722222222,57.4286111111111,53.08875
2018-08-19,74.1529166666667,71.7134722222222,69.2740277777778,66.8345833333333,62.2830555555555,57.7315277777778,53.18
2018-08-20,72.7741666666667,70.8048611111111,68.8355555555556,66.86625,62.2775,57.68875,53.1
2018-08-21,72.2254166666667,70.4891666666667,68.7529166666667,67.0166666666667,62.4719444444444,57.9272222222222,53.3825
2018-08-22,71.4329166666667,70.6143055555556,69.7956944444444,68.9770833333333,63.5927777777778,58.2084722222222,52.8241666666667
2018-08-23,70.9041666666667,70.0990277777778,69.2938888888889,68.48875,63.3683333333333,58.2479166666667,53.1275
2018-08-24,70.72625,69.5275,68.32875,67.13,62.5908333333333,58.0516666666667,53.5125
2018-08-25,70.43875,69.7608333333333,69.0829166666667,68.405,63.4651388888889,58.5252777777778,53.5854166666667
2018-08-26,70.6620833333333,69.4575,68.2529166666667,67.0483333333333,62.7819444444444,58.5155555555556,54.2491666666667
2018-08-27,70.2366666666667,69.8145833333333,69.3925,68.9704166666667,63.7351388888889,58.4998611111111,53.2645833333333
2018-08-28,68.9441666666667,68.7054166666667,68.4666666666667,68.2279166666667,63.2984722222222,58.3690277777778,53.4395833333333
2018-08-29,68.0795833333333,68.0138888888889,67.9481944444444,67.8825,63.16,58.4375,53.715
2018-08-30,68.1304166666667,67.8718055555556,67.6131944444444,67.3545833333333,62.9020833333333,58.4495833333333,53.9970833333333
2018-08-31,67.77875,67.5693055555556,67.3598611111111,67.1504166666667,62.9222222222222,58.6940277777778,54.4658333333333
2018-09-01,68.3575,67.9997222222222,67.6419444444444,67.2841666666667,62.7629166666667,58.2416666666667,53.7204166666667
2018-09-02,68.7070833333333,68.1018055555556,67.4965277777778,66.89125,62.6533333333333,58.4154166666667,54.1775
2018-09-03,68.20875,67.7413888888889,67.2740277777778,66.8066666666667,62.8073611111111,58.8080555555556,54.80875
2018-09-04,67.5916666666667,67.31125,67.0308333333333,66.7504166666667,62.5170833333333,58.28375,54.0504166666667
2018-09-05,67.60125,67.5705555555555,67.5398611111111,67.5091666666667,63.2286111111111,58.9480555555556,54.6675
2018-09-06,67.2316666666667,67.1091666666667,66.9866666666667,66.8641666666667,62.8106944444444,58.7572222222222,54.70375
2018-09-07,67.0760869565217,66.7721739130435,66.4682608695652,66.164347826087,62.5028985507246,58.8414492753623,55.18
2018-09-08,66.5375,66.3465277777778,66.1555555555556,65.9645833333333,61.9726388888889,57.9806944444444,53.98875
2018-09-09,66.1966666666667,66.0095833333333,65.8225,65.6354166666667,61.8751388888889,58.1148611111111,54.3545833333333
2018-09-10,65.8429166666667,65.7894444444444,65.7359722222222,65.6825,62.1075,58.5325,54.9575
2018-09-11,65.9329166666667,65.7708333333333,65.60875,65.4466666666667,62.0433333333333,58.64,55.2366666666667
2018-09-12,66.0545833333333,65.9208333333333,65.7870833333333,65.6533333333333,62.5344444444444,59.4155555555556,56.2966666666667
2018-09-13,65.955,65.8295833333333,65.7041666666667,65.57875,62.8061111111111,60.0334722222222,57.2608333333333
2018-09-14,66.29,66.1808333333333,66.0716666666667,65.9625,63.86875,61.775,59.68125
2018-09-15,66.1975,66.1218055555556,66.0461111111111,65.9704166666667,63.4847222222222,60.9990277777778,58.5133333333333
2018-09-16,66.4408333333333,66.3588888888889,66.2769444444444,66.195,63.9054166666667,61.6158333333333,59.32625
2018-09-17,66.6091666666667,66.6130555555556,66.6169444444444,66.6208333333333,64.6004166666667,62.58,60.5595833333333
2018-09-18,65.83375,65.8215277777778,65.8093055555556,65.7970833333333,64.3097222222222,62.8223611111111,61.335
2018-09-19,65.2395833333333,65.2338888888889,65.2281944444444,65.2225,63.5108333333333,61.7991666666667,60.0875
2018-09-20,64.5475,64.5554166666667,64.5633333333333,64.57125,62.9931944444444,61.4151388888889,59.8370833333333
2018-09-21,63.2379166666667,63.2504166666667,63.2629166666667,63.2754166666667,63.1679166666667,63.0604166666667,62.9529166666667
2018-09-22,62.1704166666667,62.1786111111111,62.1868055555556,62.195,62.1466666666667,62.0983333333333,62.05
2018-09-23,60.8370833333333,60.84625,60.8554166666667,60.8645833333333,60.7890277777778,60.7134722222222,60.6379166666667
2018-09-24,59.6104166666667,59.6193055555556,59.6281944444444,59.6370833333333,59.6044444444444,59.5718055555556,59.5391666666667
2018-09-25,59.0245833333333,59.0376388888889,59.0506944444444,59.06375,59.0518055555556,59.0398611111111,59.0279166666667
2018-09-26,58.2395833333333,58.2522222222222,58.2648611111111,58.2775,58.2641666666667,58.2508333333333,58.2375
2018-09-27,57.6308333333333,57.6427777777778,57.6547222222222,57.6666666666667,57.6516666666667,57.6366666666667,57.6216666666667
2018-09-28,56.89375,56.9084722222222,56.9231944444444,56.9379166666667,56.9252777777778,56.9126388888889,56.9
2018-09-29,55.8383333333333,55.8447222222222,55.8511111111111,55.8575,55.8240277777778,55.7905555555556,55.7570833333333
2018-09-30,55.1720833333333,55.1897222222222,55.2073611111111,55.225,55.2108333333333,55.1966666666667,55.1825
2018-10-01,54.6016666666667,54.6113888888889,54.6211111111111,54.6308333333333,54.6119444444444,54.5930555555556,54.5741666666667
2018-10-02,54.1625,54.1773611111111,54.1922222222222,54.2070833333333,54.1934722222222,54.1798611111111,54.16625
2018-10-03,53.7991666666667,53.8129166666667,53.8266666666667,53.8404166666667,53.8269444444445,53.8134722222222,53.8
2018-10-04,53.0066666666667,53.0198611111111,53.0330555555556,53.04625,53.0322222222222,53.0181944444444,53.0041666666667
2018-10-05,52.4745833333333,52.4919444444444,52.5093055555556,52.5266666666667,52.5097222222222,52.4927777777778,52.4758333333333
2018-10-06,51.81875,51.8355555555556,51.8523611111111,51.8691666666667,51.8548611111111,51.8405555555556,51.82625
2018-10-07,51.3454166666667,51.3618055555556,51.3781944444444,51.3945833333333,51.3775,51.3604166666667,51.3433333333333
2018-10-08,51.0616666666667,51.0781944444444,51.0947222222222,51.11125,51.0966666666667,51.0820833333333,51.0675
2018-10-09,50.56875,50.5884722222222,50.6081944444444,50.6279166666667,50.6181944444444,50.6084722222222,50.59875
2018-10-10,49.64,49.6581944444444,49.6763888888889,49.6945833333333,49.6855555555556,49.6765277777778,49.6675
2018-10-11,48.40625,48.4252777777778,48.4443055555556,48.4633333333333,48.4508333333333,48.4383333333333,48.4258333333333
2018-10-12,47.5971428571429,47.6164285714286,47.6357142857143,47.655,47.6411904761905,47.627380952381,47.6135714285714
