"Date","Depth","temp_F","DO_conc"
2018-07-02,3,71.40875,8.33375
2018-07-02,4,67.30875,7.0825
2018-07-02,5,63.20875,5.83125
2018-07-02,6,59.10875,4.58
2018-07-02,7,56.1716666666667,3.88
2018-07-02,8,53.2345833333333,3.18
2018-07-02,9,50.2975,2.48
2018-07-03,3,71.1179166666667,8.19375
2018-07-03,4,67.5811111111111,7.03347222222222
2018-07-03,5,64.0443055555556,5.87319444444444
2018-07-03,6,60.5075,4.71291666666667
2018-07-03,7,56.9766666666667,3.85083333333333
2018-07-03,8,53.4458333333333,2.98875
2018-07-03,9,49.915,2.12666666666667
2018-07-04,3,71.42875,8.17541666666667
2018-07-04,4,67.6915277777778,6.96555555555556
2018-07-04,5,63.9543055555556,5.75569444444444
2018-07-04,6,60.2170833333333,4.54583333333333
2018-07-04,7,56.855,3.75277777777778
2018-07-04,8,53.4929166666667,2.95972222222222
2018-07-04,9,50.1308333333333,2.16666666666667
2018-07-05,3,72.6841666666667,8.58833333333333
2018-07-05,4,68.3705555555556,7.17388888888889
2018-07-05,5,64.0569444444444,5.75944444444444
2018-07-05,6,59.7433333333333,4.345
2018-07-05,7,56.6368055555556,3.555
2018-07-05,8,53.5302777777778,2.765
2018-07-05,9,50.42375,1.975
2018-07-06,3,72.40875,8.65708333333333
2018-07-06,4,68.2343055555556,7.19180555555556
2018-07-06,5,64.0598611111111,5.72652777777778
2018-07-06,6,59.8854166666667,4.26125
2018-07-06,7,56.6594444444444,3.43541666666667
2018-07-06,8,53.4334722222222,2.60958333333333
2018-07-06,9,50.2075,1.78375
2018-07-07,3,72.9558333333333,8.55291666666667
2018-07-07,4,69.3890277777778,7.24486111111111
2018-07-07,5,65.8222222222222,5.93680555555556
2018-07-07,6,62.2554166666667,4.62875
2018-07-07,7,58.1886111111111,3.63569444444444
2018-07-07,8,54.1218055555556,2.64263888888889
2018-07-07,9,50.055,1.64958333333333
2018-07-08,3,72.9025,8.24333333333333
2018-07-08,4,69.5205555555556,7.06541666666667
2018-07-08,5,66.1386111111111,5.8875
2018-07-08,6,62.7566666666667,4.70958333333333
2018-07-08,7,58.8723611111111,3.75611111111111
2018-07-08,8,54.9880555555556,2.80263888888889
2018-07-08,9,51.10375,1.84916666666667
2018-07-09,3,73.6883333333333,8.32791666666667
2018-07-09,4,70.0231944444444,7.05180555555556
2018-07-09,5,66.3580555555556,5.77569444444445
2018-07-09,6,62.6929166666667,4.49958333333333
2018-07-09,7,58.5945833333333,3.48055555555556
2018-07-09,8,54.49625,2.46152777777778
2018-07-09,9,50.3979166666667,1.4425
2018-07-10,3,73.8291666666667,8.39208333333333
2018-07-10,4,70.0409722222222,7.00708333333333
2018-07-10,5,66.2527777777778,5.62208333333333
2018-07-10,6,62.4645833333333,4.23708333333333
2018-07-10,7,58.64875,3.34
2018-07-10,8,54.8329166666667,2.44291666666667
2018-07-10,9,51.0170833333333,1.54583333333333
2018-07-11,3,72.365,7.8625
2018-07-11,4,69.2784722222222,6.65208333333333
2018-07-11,5,66.1919444444444,5.44166666666667
2018-07-11,6,63.1054166666667,4.23125
2018-07-11,7,58.9920833333333,3.27430555555556
2018-07-11,8,54.87875,2.31736111111111
2018-07-11,9,50.7654166666667,1.36041666666667
2018-07-12,3,73.1304166666667,8.17625
2018-07-12,4,70.22125,6.96902777777778
2018-07-12,5,67.3120833333333,5.76180555555556
2018-07-12,6,64.4029166666667,4.55458333333333
2018-07-12,7,60.0627777777778,3.49416666666667
2018-07-12,8,55.7226388888889,2.43375
2018-07-12,9,51.3825,1.37333333333333
2018-07-13,3,73.43125,8.09666666666667
2018-07-13,4,70.6280555555556,6.90680555555556
2018-07-13,5,67.8248611111111,5.71694444444445
2018-07-13,6,65.0216666666667,4.52708333333333
2018-07-13,7,60.50875,3.39263888888889
2018-07-13,8,55.9958333333333,2.25819444444444
2018-07-13,9,51.4829166666667,1.12375
2018-07-14,3,73.0533333333333,7.75416666666667
2018-07-14,4,70.1997222222222,6.53527777777778
2018-07-14,5,67.3461111111111,5.31638888888889
2018-07-14,6,64.4925,4.0975
2018-07-14,7,60.1029166666667,3.08444444444444
2018-07-14,8,55.7133333333333,2.07138888888889
2018-07-14,9,51.32375,1.05833333333333
2018-07-15,3,74.2020833333333,7.84208333333333
2018-07-15,4,71.0395833333333,6.53277777777778
2018-07-15,5,67.8770833333333,5.22347222222222
2018-07-15,6,64.7145833333333,3.91416666666667
2018-07-15,7,60.2315277777778,2.94763888888889
2018-07-15,8,55.7484722222222,1.98111111111111
2018-07-15,9,51.2654166666667,1.01458333333333
2018-07-16,3,73.6191666666667,7.66083333333333
2018-07-16,4,71.4109722222222,6.71472222222222
2018-07-16,5,69.2027777777778,5.76861111111111
2018-07-16,6,66.9945833333333,4.8225
2018-07-16,7,61.8488888888889,3.54708333333333
2018-07-16,8,56.7031944444444,2.27166666666667
2018-07-16,9,51.5575,0.99625
2018-07-17,3,72.3508333333333,7.18458333333333
2018-07-17,4,70.1022222222222,6.07444444444444
2018-07-17,5,67.8536111111111,4.96430555555556
2018-07-17,6,65.605,3.85416666666667
2018-07-17,7,60.8823611111111,2.8575
2018-07-17,8,56.1597222222222,1.86083333333333
2018-07-17,9,51.4370833333333,0.864166666666667
2018-07-18,3,72.9166666666667,7.19208333333333
2018-07-18,4,70.3045833333333,5.96736111111111
2018-07-18,5,67.6925,4.74263888888889
2018-07-18,6,65.0804166666667,3.51791666666667
2018-07-18,7,60.6304166666667,2.63166666666667
2018-07-18,8,56.1804166666667,1.74541666666667
2018-07-18,9,51.7304166666667,0.859166666666667
2018-07-19,3,72.4195833333333,6.66708333333333
2018-07-19,4,70.21125,5.60944444444444
2018-07-19,5,68.0029166666667,4.55180555555556
2018-07-19,6,65.7945833333333,3.49416666666667
2018-07-19,7,61.0654166666667,2.57527777777778
2018-07-19,8,56.33625,1.65638888888889
2018-07-19,9,51.6070833333333,0.7375
2018-07-20,3,73.4016666666667,6.99541666666667
2018-07-20,4,70.3111111111111,5.62027777777778
2018-07-20,5,67.2205555555555,4.24513888888889
2018-07-20,6,64.13,2.87
2018-07-20,7,60.0622222222222,2.13513888888889
2018-07-20,8,55.9944444444444,1.40027777777778
2018-07-20,9,51.9266666666667,0.665416666666667
2018-07-21,3,73.46125,7.01375
2018-07-21,4,70.7018055555556,5.68986111111111
2018-07-21,5,67.9423611111111,4.36597222222222
2018-07-21,6,65.1829166666667,3.04208333333333
2018-07-21,7,60.6426388888889,2.23152777777778
2018-07-21,8,56.1023611111111,1.42097222222222
2018-07-21,9,51.5620833333333,0.610416666666667
2018-07-22,3,73.5204166666667,7.09
2018-07-22,4,70.4573611111111,5.58902777777778
2018-07-22,5,67.3943055555555,4.08805555555556
2018-07-22,6,64.33125,2.58708333333333
2018-07-22,7,60.2305555555556,1.91347222222222
2018-07-22,8,56.1298611111111,1.23986111111111
2018-07-22,9,52.0291666666667,0.56625
2018-07-23,3,74.6075,7.31541666666667
2018-07-23,4,71.265,5.72625
2018-07-23,5,67.9225,4.13708333333333
2018-07-23,6,64.58,2.54791666666667
2018-07-23,7,60.3008333333333,1.84986111111111
2018-07-23,8,56.0216666666667,1.15180555555556
2018-07-23,9,51.7425,0.45375
2018-07-24,3,74.9775,7.8425
2018-07-24,4,71.7491666666667,6.06930555555556
2018-07-24,5,68.5208333333333,4.29611111111111
2018-07-24,6,65.2925,2.52291666666667
2018-07-24,7,60.7934722222222,1.83847222222222
2018-07-24,8,56.2944444444445,1.15402777777778
2018-07-24,9,51.7954166666667,0.469583333333333
2018-07-25,3,73.5070833333333,7.90375
2018-07-25,4,71.2054166666667,6.24430555555556
2018-07-25,5,68.90375,4.58486111111111
2018-07-25,6,66.6020833333333,2.92541666666667
2018-07-25,7,61.6734722222222,2.05375
2018-07-25,8,56.7448611111111,1.18208333333333
2018-07-25,9,51.81625,0.310416666666667
2018-07-26,3,72.0070833333333,7.54166666666667
2018-07-26,4,70.9290277777778,6.49958333333333
2018-07-26,5,69.8509722222222,5.4575
2018-07-26,6,68.7729166666667,4.41541666666667
2018-07-26,7,63.1520833333333,3.03986111111111
2018-07-26,8,57.53125,1.66430555555556
2018-07-26,9,51.9104166666667,0.28875
2018-07-27,3,70.90875,7.39875
2018-07-27,4,69.3381944444444,5.87458333333333
2018-07-27,5,67.7676388888889,4.35041666666667
2018-07-27,6,66.1970833333333,2.82625
2018-07-27,7,61.3840277777778,1.94902777777778
2018-07-27,8,56.5709722222222,1.07180555555556
2018-07-27,9,51.7579166666667,0.194583333333333
2018-07-28,3,71.3783333333333,7.60916666666667
2018-07-28,4,69.2670833333333,5.95305555555556
2018-07-28,5,67.1558333333333,4.29694444444444
2018-07-28,6,65.0445833333333,2.64083333333333
2018-07-28,7,60.60625,1.84041666666667
2018-07-28,8,56.1679166666667,1.04
2018-07-28,9,51.7295833333333,0.239583333333333
2018-07-29,3,71.7904166666667,7.42416666666667
2018-07-29,4,69.3698611111111,5.63861111111111
2018-07-29,5,66.9493055555556,3.85305555555556
2018-07-29,6,64.52875,2.0675
2018-07-29,7,60.3029166666667,1.44680555555556
2018-07-29,8,56.0770833333333,0.826111111111111
2018-07-29,9,51.85125,0.205416666666667
2018-07-30,3,71.9983333333333,6.95375
2018-07-30,4,69.7852777777778,5.37138888888889
2018-07-30,5,67.5722222222222,3.78902777777778
2018-07-30,6,65.3591666666667,2.20666666666667
2018-07-30,7,60.835,1.53236111111111
2018-07-30,8,56.3108333333333,0.858055555555556
2018-07-30,9,51.7866666666667,0.18375
2018-07-31,3,72.4775,7.015
2018-07-31,4,70.1486111111111,5.42541666666667
2018-07-31,5,67.8197222222222,3.83583333333333
2018-07-31,6,65.4908333333333,2.24625
2018-07-31,7,61.0411111111111,1.56305555555556
2018-07-31,8,56.5913888888889,0.879861111111111
2018-07-31,9,52.1416666666667,0.196666666666667
2018-08-01,3,71.5179166666667,6.49416666666667
2018-08-01,4,69.6148611111111,5.12055555555556
2018-08-01,5,67.7118055555556,3.74694444444444
2018-08-01,6,65.80875,2.37333333333333
2018-08-01,7,61.2283333333333,1.60263888888889
2018-08-01,8,56.6479166666667,0.831944444444444
2018-08-01,9,52.0675,0.06125
2018-08-02,3,70.3158333333333,6.49833333333333
2018-08-02,4,68.6670833333333,4.98486111111111
2018-08-02,5,67.0183333333333,3.47138888888889
2018-08-02,6,65.3695833333333,1.95791666666667
2018-08-02,7,61.0720833333333,1.32708333333333
2018-08-02,8,56.7745833333333,0.69625
2018-08-02,9,52.4770833333333,0.0654166666666667
2018-08-03,3,70.13,6.74125
2018-08-03,4,68.3531944444444,5.04180555555556
2018-08-03,5,66.5763888888889,3.34236111111111
2018-08-03,6,64.7995833333333,1.64291666666667
2018-08-03,7,60.60125,1.09541666666667
2018-08-03,8,56.4029166666667,0.547916666666667
2018-08-03,9,52.2045833333333,0.000416666666666667
2018-08-04,3,69.87,6.65208333333333
2018-08-04,4,68.6423611111111,5.37513888888889
2018-08-04,5,67.4147222222222,4.09819444444445
2018-08-04,6,66.1870833333333,2.82125
2018-08-04,7,61.4222222222222,1.88402777777778
2018-08-04,8,56.6573611111111,0.946805555555556
2018-08-04,9,51.8925,0.00958333333333333
2018-08-05,3,70.5045833333333,6.99041666666667
2018-08-05,4,69.4369444444444,5.94416666666667
2018-08-05,5,68.3693055555556,4.89791666666667
2018-08-05,6,67.3016666666667,3.85166666666667
2018-08-05,7,62.3469444444444,2.56777777777778
2018-08-05,8,57.3922222222222,1.28388888888889
2018-08-05,9,52.4375,0
2018-08-06,3,70.7591666666667,7.02208333333333
2018-08-06,4,69.1027777777778,5.44125
2018-08-06,5,67.4463888888889,3.86041666666667
2018-08-06,6,65.79,2.27958333333333
2018-08-06,7,61.3063888888889,1.51972222222222
2018-08-06,8,56.8227777777778,0.759861111111111
2018-08-06,9,52.3391666666667,0
2018-08-07,3,70.17,8.15958333333333
2018-08-07,4,68.9920833333333,6.44375
2018-08-07,5,67.8141666666667,4.72791666666667
2018-08-07,6,66.63625,3.01208333333333
2018-08-07,7,61.8766666666667,2.00805555555556
2018-08-07,8,57.1170833333333,1.00402777777778
2018-08-07,9,52.3575,0
2018-08-08,3,70.9225,8.31833333333333
2018-08-08,4,69.0994444444444,6.26722222222222
2018-08-08,5,67.2763888888889,4.21611111111111
2018-08-08,6,65.4533333333333,2.165
2018-08-08,7,61.0740277777778,1.44333333333333
2018-08-08,8,56.6947222222222,0.721666666666667
2018-08-08,9,52.3154166666667,0
2018-08-09,3,70.4066666666667,7.66583333333333
2018-08-09,4,69.1280555555555,6.07777777777778
2018-08-09,5,67.8494444444444,4.48972222222222
2018-08-09,6,66.5708333333333,2.90166666666667
2018-08-09,7,61.7377777777778,1.93444444444444
2018-08-09,8,56.9047222222222,0.967222222222222
2018-08-09,9,52.0716666666667,0
2018-08-10,3,71.3695833333333,7.82041666666667
2018-08-10,4,69.4181944444445,5.88583333333333
2018-08-10,5,67.4668055555556,3.95125
2018-08-10,6,65.5154166666667,2.01666666666667
2018-08-10,7,61.2001388888889,1.34444444444444
2018-08-10,8,56.8848611111111,0.672222222222222
2018-08-10,9,52.5695833333333,0
2018-08-11,3,70.22,7.01791666666667
2018-08-11,4,69.0268055555556,5.62194444444444
2018-08-11,5,67.8336111111111,4.22597222222222
2018-08-11,6,66.6404166666667,2.83
2018-08-11,7,61.7736111111111,1.88666666666667
2018-08-11,8,56.9068055555556,0.943333333333333
2018-08-11,9,52.04,0
2018-08-12,3,71.0675,7.4
2018-08-12,4,69.30375,5.61569444444445
2018-08-12,5,67.54,3.83138888888889
2018-08-12,6,65.77625,2.04708333333333
2018-08-12,7,61.5155555555556,1.36472222222222
2018-08-12,8,57.2548611111111,0.682361111111111
2018-08-12,9,52.9941666666667,0
2018-08-13,3,73.75875,7.88875
2018-08-13,4,71.3080555555556,6.09722222222222
2018-08-13,5,68.8573611111111,4.30569444444444
2018-08-13,6,66.4066666666667,2.51416666666667
2018-08-13,7,61.6209722222222,1.67611111111111
2018-08-13,8,56.8352777777778,0.838055555555556
2018-08-13,9,52.0495833333333,0
2018-08-14,3,74.185,8.03791666666667
2018-08-14,4,71.565,6.10333333333333
2018-08-14,5,68.945,4.16875
2018-08-14,6,66.325,2.23416666666667
2018-08-14,7,61.8083333333333,1.48944444444444
2018-08-14,8,57.2916666666667,0.744722222222222
2018-08-14,9,52.775,0
2018-08-15,3,73.57125,7.955
2018-08-15,4,70.9308333333333,5.81819444444444
2018-08-15,5,68.2904166666667,3.68138888888889
2018-08-15,6,65.65,1.54458333333333
2018-08-15,7,61.4269444444445,1.02972222222222
2018-08-15,8,57.2038888888889,0.514861111111111
2018-08-15,9,52.9808333333333,0
2018-08-16,3,73.3716666666667,7.84083333333333
2018-08-16,4,70.9486111111111,5.7675
2018-08-16,5,68.5255555555556,3.69416666666667
2018-08-16,6,66.1025,1.62083333333333
2018-08-16,7,61.6451388888889,1.08055555555556
2018-08-16,8,57.1877777777778,0.540277777777778
2018-08-16,9,52.7304166666667,0
2018-08-17,3,73.0883333333333,7.645
2018-08-17,4,70.8958333333333,5.66194444444444
2018-08-17,5,68.7033333333333,3.67888888888889
2018-08-17,6,66.5108333333333,1.69583333333333
2018-08-17,7,62.0136111111111,1.13055555555556
2018-08-17,8,57.5163888888889,0.565277777777778
2018-08-17,9,53.0191666666667,0
2018-08-18,3,74.1729166666667,8.02083333333333
2018-08-18,4,71.4847222222222,5.80125
2018-08-18,5,68.7965277777778,3.58166666666667
2018-08-18,6,66.1083333333333,1.36208333333333
2018-08-18,7,61.7684722222222,0.908055555555556
2018-08-18,8,57.4286111111111,0.454027777777778
2018-08-18,9,53.08875,0
2018-08-19,3,74.1529166666667,8.20041666666667
2018-08-19,4,71.7134722222222,6.00527777777778
2018-08-19,5,69.2740277777778,3.81013888888889
2018-08-19,6,66.8345833333333,1.615
2018-08-19,7,62.2830555555555,1.07666666666667
2018-08-19,8,57.7315277777778,0.538333333333333
2018-08-19,9,53.18,0
2018-08-20,3,72.7741666666667,7.6275
2018-08-20,4,70.8048611111111,5.60680555555556
2018-08-20,5,68.8355555555556,3.58611111111111
2018-08-20,6,66.86625,1.56541666666667
2018-08-20,7,62.2775,1.04361111111111
2018-08-20,8,57.68875,0.521805555555556
2018-08-20,9,53.1,0
2018-08-21,3,72.2254166666667,7.6
2018-08-21,4,70.4891666666667,5.61458333333333
2018-08-21,5,68.7529166666667,3.62916666666667
2018-08-21,6,67.0166666666667,1.64375
2018-08-21,7,62.4719444444444,1.09583333333333
2018-08-21,8,57.9272222222222,0.547916666666667
2018-08-21,9,53.3825,0
2018-08-22,3,71.4329166666667,7.90833333333333
2018-08-22,4,70.6143055555556,6.79347222222222
