"Date","Depth","temp_F","DO_conc"
2018-08-22,5,69.7956944444444,5.67861111111111
2018-08-22,6,68.9770833333333,4.56375
2018-08-22,7,63.5927777777778,3.0425
2018-08-22,8,58.2084722222222,1.52125
2018-08-22,9,52.8241666666667,0
2018-08-23,3,70.9041666666667,7.96
2018-08-23,4,70.0990277777778,6.85194444444444
2018-08-23,5,69.2938888888889,5.74388888888889
2018-08-23,6,68.48875,4.63583333333333
2018-08-23,7,63.3683333333333,3.09055555555556
2018-08-23,8,58.2479166666667,1.54527777777778
2018-08-23,9,53.1275,0
2018-08-24,3,70.72625,7.52375
2018-08-24,4,69.5275,5.65069444444444
2018-08-24,5,68.32875,3.77763888888889
2018-08-24,6,67.13,1.90458333333333
2018-08-24,7,62.5908333333333,1.26972222222222
2018-08-24,8,58.0516666666667,0.634861111111111
2018-08-24,9,53.5125,0
2018-08-25,3,70.43875,7.41333333333333
2018-08-25,4,69.7608333333333,6.04666666666667
2018-08-25,5,69.0829166666667,4.68
2018-08-25,6,68.405,3.31333333333333
2018-08-25,7,63.4651388888889,2.20888888888889
2018-08-25,8,58.5252777777778,1.10444444444444
2018-08-25,9,53.5854166666667,0
2018-08-26,3,70.6620833333333,7.20833333333333
2018-08-26,4,69.4575,5.54722222222222
2018-08-26,5,68.2529166666667,3.88611111111111
2018-08-26,6,67.0483333333333,2.225
2018-08-26,7,62.7819444444444,1.48333333333333
2018-08-26,8,58.5155555555556,0.741666666666667
2018-08-26,9,54.2491666666667,0
2018-08-27,3,70.2366666666667,7.34666666666667
2018-08-27,4,69.8145833333333,6.66847222222222
2018-08-27,5,69.3925,5.99027777777778
2018-08-27,6,68.9704166666667,5.31208333333333
2018-08-27,7,63.7351388888889,3.54138888888889
2018-08-27,8,58.4998611111111,1.77069444444444
2018-08-27,9,53.2645833333333,0
2018-08-28,3,68.9441666666667,6.9975
2018-08-28,4,68.7054166666667,6.39958333333333
2018-08-28,5,68.4666666666667,5.80166666666667
2018-08-28,6,68.2279166666667,5.20375
2018-08-28,7,63.2984722222222,3.46916666666667
2018-08-28,8,58.3690277777778,1.73458333333333
2018-08-28,9,53.4395833333333,0
2018-08-29,3,68.0795833333333,6.81625
2018-08-29,4,68.0138888888889,6.92930555555556
2018-08-29,5,67.9481944444444,7.04236111111111
2018-08-29,6,67.8825,7.15541666666667
2018-08-29,7,63.16,4.77027777777778
2018-08-29,8,58.4375,2.38513888888889
2018-08-29,9,53.715,0
2018-08-30,3,68.1304166666667,7.255
2018-08-30,4,67.8718055555556,7.075
2018-08-30,5,67.6131944444444,6.895
2018-08-30,6,67.3545833333333,6.715
2018-08-30,7,62.9020833333333,4.47666666666667
2018-08-30,8,58.4495833333333,2.23833333333333
2018-08-30,9,53.9970833333333,0
2018-08-31,3,67.77875,6.96833333333333
2018-08-31,4,67.5693055555556,6.86791666666667
2018-08-31,5,67.3598611111111,6.7675
2018-08-31,6,67.1504166666667,6.66708333333333
2018-08-31,7,62.9222222222222,4.44472222222222
2018-08-31,8,58.6940277777778,2.22236111111111
2018-08-31,9,54.4658333333333,0
2018-09-01,3,68.3575,7.3575
2018-09-01,4,67.9997222222222,7.13666666666667
2018-09-01,5,67.6419444444444,6.91583333333333
2018-09-01,6,67.2841666666667,6.695
2018-09-01,7,62.7629166666667,4.46333333333333
2018-09-01,8,58.2416666666667,2.23166666666667
2018-09-01,9,53.7204166666667,0
2018-09-02,3,68.7070833333333,7.12625
2018-09-02,4,68.1018055555556,6.71986111111111
2018-09-02,5,67.4965277777778,6.31347222222222
2018-09-02,6,66.89125,5.90708333333333
2018-09-02,7,62.6533333333333,3.93805555555556
2018-09-02,8,58.4154166666667,1.96902777777778
2018-09-02,9,54.1775,0
2018-09-03,3,68.20875,7.28333333333333
2018-09-03,4,67.7413888888889,6.79013888888889
2018-09-03,5,67.2740277777778,6.29694444444444
2018-09-03,6,66.8066666666667,5.80375
2018-09-03,7,62.8073611111111,3.86916666666667
2018-09-03,8,58.8080555555556,1.93458333333333
2018-09-03,9,54.80875,0
2018-09-04,3,67.5916666666667,6.835
2018-09-04,4,67.31125,6.56694444444444
2018-09-04,5,67.0308333333333,6.29888888888889
2018-09-04,6,66.7504166666667,6.03083333333333
2018-09-04,7,62.5170833333333,4.02055555555556
2018-09-04,8,58.28375,2.01027777777778
2018-09-04,9,54.0504166666667,0
2018-09-05,3,67.60125,7.46875
2018-09-05,4,67.5705555555555,7.56805555555556
2018-09-05,5,67.5398611111111,7.66736111111111
2018-09-05,6,67.5091666666667,7.76666666666667
2018-09-05,7,63.2286111111111,5.17777777777778
2018-09-05,8,58.9480555555556,2.58888888888889
2018-09-05,9,54.6675,0
2018-09-06,3,67.2316666666667,7.32875
2018-09-06,4,67.1091666666667,7.50638888888889
2018-09-06,5,66.9866666666667,7.68402777777778
2018-09-06,6,66.8641666666667,7.86166666666667
2018-09-06,7,62.8106944444444,5.24111111111111
2018-09-06,8,58.7572222222222,2.62055555555556
2018-09-06,9,54.70375,0
2018-09-07,3,67.0760869565217,7.43130434782609
2018-09-07,4,66.7721739130435,7.28376811594203
2018-09-07,5,66.4682608695652,7.13623188405797
2018-09-07,6,66.164347826087,6.98869565217391
2018-09-07,7,62.5028985507246,4.65913043478261
2018-09-07,8,58.8414492753623,2.3295652173913
2018-09-07,9,55.18,0
2018-09-08,3,66.5375,7.71166666666667
2018-09-08,4,66.3465277777778,7.50291666666667
2018-09-08,5,66.1555555555556,7.29416666666667
2018-09-08,6,65.9645833333333,7.08541666666667
2018-09-08,7,61.9726388888889,4.72361111111111
2018-09-08,8,57.9806944444444,2.36180555555556
2018-09-08,9,53.98875,0
2018-09-09,3,66.1966666666667,7.82208333333333
2018-09-09,4,66.0095833333333,7.44472222222222
2018-09-09,5,65.8225,7.06736111111111
2018-09-09,6,65.6354166666667,6.69
2018-09-09,7,61.8751388888889,4.46
2018-09-09,8,58.1148611111111,2.23
2018-09-09,9,54.3545833333333,0
2018-09-10,3,65.8429166666667,7.69666666666667
2018-09-10,4,65.7894444444444,7.77486111111111
2018-09-10,5,65.7359722222222,7.85305555555556
2018-09-10,6,65.6825,7.93125
2018-09-10,7,62.1075,5.2875
2018-09-10,8,58.5325,2.64375
2018-09-10,9,54.9575,0
2018-09-11,3,65.9329166666667,7.71833333333333
2018-09-11,4,65.7708333333333,7.62361111111111
2018-09-11,5,65.60875,7.52888888888889
2018-09-11,6,65.4466666666667,7.43416666666667
2018-09-11,7,62.0433333333333,4.95611111111111
2018-09-11,8,58.64,2.47805555555556
2018-09-11,9,55.2366666666667,0
2018-09-12,3,66.0545833333333,7.70708333333333
2018-09-12,4,65.9208333333333,7.64916666666667
2018-09-12,5,65.7870833333333,7.59125
2018-09-12,6,65.6533333333333,7.53333333333333
2018-09-12,7,62.5344444444444,5.04222222222222
2018-09-12,8,59.4155555555556,2.55111111111111
2018-09-12,9,56.2966666666667,0.06
2018-09-13,3,65.955,7.62708333333333
2018-09-13,4,65.8295833333333,7.54652777777778
2018-09-13,5,65.7041666666667,7.46597222222222
2018-09-13,6,65.57875,7.38541666666667
2018-09-13,7,62.8061111111111,5.08152777777778
2018-09-13,8,60.0334722222222,2.77763888888889
2018-09-13,9,57.2608333333333,0.47375
2018-09-14,3,66.29,7.38333333333333
2018-09-14,4,66.1808333333333,7.47083333333333
2018-09-14,5,66.0716666666667,7.55833333333333
2018-09-14,6,65.9625,7.64583333333333
2018-09-14,7,63.86875,5.64222222222222
2018-09-14,8,61.775,3.63861111111111
2018-09-14,9,59.68125,1.635
2018-09-15,3,66.1975,7.3475
2018-09-15,4,66.1218055555556,7.46152777777778
2018-09-15,5,66.0461111111111,7.57555555555556
2018-09-15,6,65.9704166666667,7.68958333333333
2018-09-15,7,63.4847222222222,5.46458333333333
2018-09-15,8,60.9990277777778,3.23958333333333
2018-09-15,9,58.5133333333333,1.01458333333333
2018-09-16,3,66.4408333333333,7.50125
2018-09-16,4,66.3588888888889,7.59277777777778
2018-09-16,5,66.2769444444444,7.68430555555556
2018-09-16,6,66.195,7.77583333333333
2018-09-16,7,63.9054166666667,5.88444444444444
2018-09-16,8,61.6158333333333,3.99305555555556
2018-09-16,9,59.32625,2.10166666666667
2018-09-17,3,66.6091666666667,7.64458333333333
2018-09-17,4,66.6130555555556,7.76680555555556
2018-09-17,5,66.6169444444444,7.88902777777778
2018-09-17,6,66.6208333333333,8.01125
2018-09-17,7,64.6004166666667,6.11291666666667
2018-09-17,8,62.58,4.21458333333333
2018-09-17,9,60.5595833333333,2.31625
2018-09-18,3,65.83375,7.19791666666667
2018-09-18,4,65.8215277777778,7.4125
2018-09-18,5,65.8093055555556,7.62708333333333
2018-09-18,6,65.7970833333333,7.84166666666667
2018-09-18,7,64.3097222222222,6.18861111111111
2018-09-18,8,62.8223611111111,4.53555555555556
2018-09-18,9,61.335,2.8825
2018-09-19,3,65.2395833333333,7.24958333333333
2018-09-19,4,65.2338888888889,7.43180555555556
2018-09-19,5,65.2281944444444,7.61402777777778
2018-09-19,6,65.2225,7.79625
2018-09-19,7,63.5108333333333,5.88333333333333
2018-09-19,8,61.7991666666667,3.97041666666667
2018-09-19,9,60.0875,2.0575
2018-09-20,3,64.5475,7.40208333333333
2018-09-20,4,64.5554166666667,7.52833333333333
2018-09-20,5,64.5633333333333,7.65458333333333
2018-09-20,6,64.57125,7.78083333333333
2018-09-20,7,62.9931944444444,5.77680555555556
2018-09-20,8,61.4151388888889,3.77277777777778
2018-09-20,9,59.8370833333333,1.76875
2018-09-21,3,63.2379166666667,7.97708333333333
2018-09-21,4,63.2504166666667,7.95916666666667
2018-09-21,5,63.2629166666667,7.94125
2018-09-21,6,63.2754166666667,7.92333333333333
2018-09-21,7,63.1679166666667,7.80069444444444
2018-09-21,8,63.0604166666667,7.67805555555556
2018-09-21,9,62.9529166666667,7.55541666666667
2018-09-22,3,62.1704166666667,8.08958333333333
2018-09-22,4,62.1786111111111,8.06055555555556
2018-09-22,5,62.1868055555556,8.03152777777778
2018-09-22,6,62.195,8.0025
2018-09-22,7,62.1466666666667,8.11583333333333
2018-09-22,8,62.0983333333333,8.22916666666667
2018-09-22,9,62.05,8.3425
2018-09-23,3,60.8370833333333,8.03333333333333
2018-09-23,4,60.84625,8.01097222222222
2018-09-23,5,60.8554166666667,7.98861111111111
2018-09-23,6,60.8645833333333,7.96625
2018-09-23,7,60.7890277777778,7.98694444444445
2018-09-23,8,60.7134722222222,8.00763888888889
2018-09-23,9,60.6379166666667,8.02833333333333
2018-09-24,3,59.6104166666667,7.99625
2018-09-24,4,59.6193055555556,7.97847222222222
2018-09-24,5,59.6281944444444,7.96069444444444
2018-09-24,6,59.6370833333333,7.94291666666667
2018-09-24,7,59.6044444444444,8.04416666666667
2018-09-24,8,59.5718055555556,8.14541666666667
2018-09-24,9,59.5391666666667,8.24666666666667
2018-09-25,3,59.0245833333333,7.96583333333333
2018-09-25,4,59.0376388888889,7.94694444444444
2018-09-25,5,59.0506944444444,7.92805555555556
2018-09-25,6,59.06375,7.90916666666667
2018-09-25,7,59.0518055555556,8.04833333333333
2018-09-25,8,59.0398611111111,8.1875
2018-09-25,9,59.0279166666667,8.32666666666667
2018-09-26,3,58.2395833333333,8.35125
2018-09-26,4,58.2522222222222,8.30083333333333
2018-09-26,5,58.2648611111111,8.25041666666667
2018-09-26,6,58.2775,8.2
2018-09-26,7,58.2641666666667,8.3125
2018-09-26,8,58.2508333333333,8.425
2018-09-26,9,58.2375,8.5375
2018-09-27,3,57.6308333333333,8.37
2018-09-27,4,57.6427777777778,8.35472222222222
2018-09-27,5,57.6547222222222,8.33944444444444
2018-09-27,6,57.6666666666667,8.32416666666667
2018-09-27,7,57.6516666666667,8.45555555555556
2018-09-27,8,57.6366666666667,8.58694444444444
2018-09-27,9,57.6216666666667,8.71833333333333
2018-09-28,3,56.89375,8.66208333333333
2018-09-28,4,56.9084722222222,8.59305555555556
2018-09-28,5,56.9231944444444,8.52402777777778
2018-09-28,6,56.9379166666667,8.455
2018-09-28,7,56.9252777777778,8.55513888888889
2018-09-28,8,56.9126388888889,8.65527777777778
2018-09-28,9,56.9,8.75541666666667
2018-09-29,3,55.8383333333333,8.71291666666667
2018-09-29,4,55.8447222222222,8.62569444444444
2018-09-29,5,55.8511111111111,8.53847222222222
2018-09-29,6,55.8575,8.45125
2018-09-29,7,55.8240277777778,8.57388888888889
2018-09-29,8,55.7905555555556,8.69652777777778
2018-09-29,9,55.7570833333333,8.81916666666667
2018-09-30,3,55.1720833333333,8.95458333333333
2018-09-30,4,55.1897222222222,8.85944444444444
2018-09-30,5,55.2073611111111,8.76430555555556
2018-09-30,6,55.225,8.66916666666667
2018-09-30,7,55.2108333333333,8.77166666666667
2018-09-30,8,55.1966666666667,8.87416666666667
2018-09-30,9,55.1825,8.97666666666667
2018-10-01,3,54.6016666666667,8.80333333333333
2018-10-01,4,54.6113888888889,8.67541666666667
2018-10-01,5,54.6211111111111,8.5475
2018-10-01,6,54.6308333333333,8.41958333333333
2018-10-01,7,54.6119444444444,8.56958333333333
2018-10-01,8,54.5930555555556,8.71958333333333
2018-10-01,9,54.5741666666667,8.86958333333333
2018-10-02,3,54.1625,8.96291666666667
2018-10-02,4,54.1773611111111,8.84236111111111
2018-10-02,5,54.1922222222222,8.72180555555556
2018-10-02,6,54.2070833333333,8.60125
2018-10-02,7,54.1934722222222,8.715
2018-10-02,8,54.1798611111111,8.82875
2018-10-02,9,54.16625,8.9425
2018-10-03,3,53.7991666666667,9.08541666666667
2018-10-03,4,53.8129166666667,8.95277777777778
2018-10-03,5,53.8266666666667,8.82013888888889
2018-10-03,6,53.8404166666667,8.6875
2018-10-03,7,53.8269444444445,8.79680555555556
2018-10-03,8,53.8134722222222,8.90611111111111
2018-10-03,9,53.8,9.01541666666667
2018-10-04,3,53.0066666666667,9.3475
2018-10-04,4,53.0198611111111,9.19819444444444
2018-10-04,5,53.0330555555556,9.04888888888889
2018-10-04,6,53.04625,8.89958333333333
2018-10-04,7,53.0322222222222,9.01319444444444
2018-10-04,8,53.0181944444444,9.12680555555556
2018-10-04,9,53.0041666666667,9.24041666666667
2018-10-05,3,52.4745833333333,9.37875
2018-10-05,4,52.4919444444444,9.25402777777778
2018-10-05,5,52.5093055555556,9.12930555555556
2018-10-05,6,52.5266666666667,9.00458333333333
2018-10-05,7,52.5097222222222,9.09861111111111
2018-10-05,8,52.4927777777778,9.19263888888889
2018-10-05,9,52.4758333333333,9.28666666666667
2018-10-06,3,51.81875,9.46291666666667
2018-10-06,4,51.8355555555556,9.3325
2018-10-06,5,51.8523611111111,9.20208333333333
2018-10-06,6,51.8691666666667,9.07166666666667
2018-10-06,7,51.8548611111111,9.17069444444444
2018-10-06,8,51.8405555555556,9.26972222222222
2018-10-06,9,51.82625,9.36875
2018-10-07,3,51.3454166666667,9.49708333333333
2018-10-07,4,51.3618055555556,9.36555555555555
2018-10-07,5,51.3781944444444,9.23402777777778
2018-10-07,6,51.3945833333333,9.1025
2018-10-07,7,51.3775,9.20611111111111
2018-10-07,8,51.3604166666667,9.30972222222222
2018-10-07,9,51.3433333333333,9.41333333333333
2018-10-08,3,51.0616666666667,9.50958333333333
2018-10-08,4,51.0781944444444,9.36958333333333
2018-10-08,5,51.0947222222222,9.22958333333333
2018-10-08,6,51.11125,9.08958333333333
2018-10-08,7,51.0966666666667,9.22111111111111
2018-10-08,8,51.0820833333333,9.35263888888889
2018-10-08,9,51.0675,9.48416666666667
2018-10-09,3,50.56875,9.58708333333333
2018-10-09,4,50.5884722222222,9.46291666666667
2018-10-09,5,50.6081944444444,9.33875
2018-10-09,6,50.6279166666667,9.21458333333333
2018-10-09,7,50.6181944444444,9.32375
2018-10-09,8,50.6084722222222,9.43291666666667
2018-10-09,9,50.59875,9.54208333333333
2018-10-10,3,49.64,9.89625
2018-10-10,4,49.6581944444444,9.78583333333333
2018-10-10,5,49.6763888888889,9.67541666666667
2018-10-10,6,49.6945833333333,9.565
2018-10-10,7,49.6855555555556,9.65055555555556
2018-10-10,8,49.6765277777778,9.73611111111111
2018-10-10,9,49.6675,9.82166666666667
2018-10-11,3,48.40625,10.0720833333333
2018-10-11,4,48.4252777777778,9.96416666666667
2018-10-11,5,48.4443055555556,9.85625
2018-10-11,6,48.4633333333333,9.74833333333333
2018-10-11,7,48.4508333333333,9.82333333333333
2018-10-11,8,48.4383333333333,9.89833333333333
2018-10-11,9,48.4258333333333,9.97333333333333
2018-10-12,3,47.5971428571429,10.2792857142857
2018-10-12,4,47.6164285714286,10.162380952381
2018-10-12,5,47.6357142857143,10.0454761904762
2018-10-12,6,47.655,9.92857142857143
2018-10-12,7,47.6411904761905,10.0147619047619
2018-10-12,8,47.627380952381,10.1009523809524
2018-10-12,9,47.6135714285714,10.1871428571429
